
> Web-Scraper-nodejs@1.0.0 statistics C:\Users\Tsvetelina\Desktop\Telerik\Telerik\Web-Scraper-nodejs
> node ./statistics/statistics.js "order-by" "camera"

Executing (default): SELECT `model`.`id`, `model`.`model`, `model`.`picture`, `model`.`price`, `model`.`createdAt`, `model`.`updatedAt`, `model`.`vendorId`, `specs`.`id` AS `specs.id`, `specs`.`type` AS `specs.type`, `specs`.`value` AS `specs.value`, `specs->modelSpec`.`createdAt` AS `specs.modelSpec.createdAt`, `specs->modelSpec`.`updatedAt` AS `specs.modelSpec.updatedAt`, `specs->modelSpec`.`modelId` AS `specs.modelSpec.modelId`, `specs->modelSpec`.`specId` AS `specs.modelSpec.specId`, `vendor`.`id` AS `vendor.id`, `vendor`.`brand` AS `vendor.brand`, `stores`.`id` AS `stores.id`, `stores`.`name` AS `stores.name`, `stores->modelStore`.`createdAt` AS `stores.modelStore.createdAt`, `stores->modelStore`.`updatedAt` AS `stores.modelStore.updatedAt`, `stores->modelStore`.`modelId` AS `stores.modelStore.modelId`, `stores->modelStore`.`storeId` AS `stores.modelStore.storeId` FROM `models` AS `model` INNER JOIN ( `modelSpec` AS `specs->modelSpec` INNER JOIN `specs` AS `specs` ON `specs`.`id` = `specs->modelSpec`.`specId`) ON `model`.`id` = `specs->modelSpec`.`modelId` AND `specs`.`type` = 'camera' LEFT OUTER JOIN `vendors` AS `vendor` ON `model`.`vendorId` = `vendor`.`id` LEFT OUTER JOIN ( `modelStore` AS `stores->modelStore` INNER JOIN `stores` AS `stores` ON `stores`.`id` = `stores->modelStore`.`storeId`) ON `model`.`id` = `stores->modelStore`.`modelId`;
{ id: 556,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 834,
  model: 'GALAXY J3 7 DS SILVER BLUE J330',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157457/59fc8cdeae6a3.jpg',
  price: '339',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 835,
  model: 'DESIRE 650 ARCTIC NIGHT',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154030/58d8b0afa300a.jpg',
  price: '299',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 838,
  model: 'A7010 DUAL SIM BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09148571/5693b7014049b.jpg',
  price: '419',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 729,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'LENOVO' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 842,
  model: 'VIBE P1 PRO DUAL SIM GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150007/571487da27e7b.jpg',
  price: '449',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 729,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'LENOVO' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 845,
  model: 'NEXUS 5X 32GB WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09147225/566b1a845234f.jpeg',
  price: '689',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 743,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'LG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 849,
  model: 'ONE M8 DUAL SIM GRAY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09139518/560bace5d76f8.jpeg',
  price: '769',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 853,
  model: 'GALAXY S7 EDGE 32GB BLACK G935',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09149257/574ed997b3a2d.jpg',
  price: '1099',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 854,
  model: 'MI MIX 2 64GB BLACK DS',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09162956/5a7d51ab8ffe6.PNG',
  price: '1159',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 856,
  model: 'M10 SILVER',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150778/5755557cc8d95.png',
  price: '1049',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 861,
  model: 'G6 WHITE H870',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154345/5a5f00b48c002.jpg',
  price: '1199',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 743,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'LG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 873,
  model: 'C2 K10A40 DUAL SIM BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153303/5853fb0edb60f.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 729,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'LENOVO' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 874,
  model: 'A3 DS BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155361/59b13f22c102e.jpg',
  price: '209',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 875,
  model: 'GALAXY J3 DS WHITE J320',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150140/58ca8a81ae58e.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 876,
  model: '4C WHITE DUAL (HUAWEI)',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09148392/5959f94d20c64.jpeg',
  price: '299',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 727,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'HONOR' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 877,
  model: 'GALAXY J3 DS BLACK J320',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09149941/570c933cda773.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 879,
  model: 'COSMO L707 BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157456/59afb569d2e5d.jpg',
  price: '269',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 725,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'JUST5' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 881,
  model: 'DESIRE 10 POLAR WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09152925/582033f6c2ce7.jpeg',
  price: '349',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 882,
  model: 'P9 LITE MINI DS GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09158226/59d5d672a1dc4.JPG',
  price: '279',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 516,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'HUAWEI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 883,
  model: 'XPERIA L 1 BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155493/598aecc5c0fd9.jpg',
  price: '339',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 533,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'SONY' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 885,
  model: 'DESIRE 728G BLACK PURPLE DUAL SIM',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09148183/57a42d37372f0.jpg',
  price: '419',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 886,
  model: 'K5 PLUS A6020 DUAL SIM D.GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150645/58bfd8594a5c7.jpg',
  price: '359',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 729,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'LENOVO' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 890,
  model: '5X SILVER DUAL (HUAWEI)',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150241/5729b53737f22.jpg',
  price: '429',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 727,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'HONOR' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 892,
  model: 'GALAXY A5 6 WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09148683/56a0a13027166.jpg',
  price: '559',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 894,
  model: 'Q6 BLACK DS M700A',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157540/5a55ca75e97ec.jpg',
  price: '579',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 743,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'LG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 895,
  model: 'MOTO X PLAY DUAL SIM WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150222/572093f06059b.jpg',
  price: '499',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 896,
  model: 'GALAXY S7 32GB GOLD G930',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09149256/57597819b3245.jpg',
  price: '879',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 897,
  model: 'G6 BLACK H870',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154344/5a5efddcdcb2a.jpeg',
  price: '1199',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 743,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'LG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 900,
  model: 'G6 PLATINIUM H870',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09154851/5a5efd9f287bf.jpg',
  price: '1199',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 743,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'LG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 906,
  model: 'REDMI 4A 16GB&nbsp;GREY DS',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09162960/5a7d520b91fb7.JPG',
  price: '229',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 911,
  model: 'MOTO G PLAY BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153560/589f1b5492356.jpg',
  price: '309',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 912,
  model: 'REDMI NOTE 5A 16GB GOLD DS',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09162958/5a7d524a73285.JPG',
  price: '259',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 913,
  model: 'GALAXY J3 SS GOLD J320',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150213/571f10491f264.jpg',
  price: '239',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 914,
  model: 'SHINE LITE SS WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153712/58ef5f5702843.jpg',
  price: '299',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 476,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'ALCATEL' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 915,
  model: 'MOTO E4 DS GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155408/597ecca8aad7e.jpg',
  price: '259',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 916,
  model: 'K8 LTE INDIGO BLUE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09151033/5756d23119920.jpg',
  price: '279',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 743,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'LG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 917,
  model: 'REDMI 4X 32GB GOLD DS',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157808/59b6259382beb.jpg',
  price: '325',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 918,
  model: 'K5 PLUS A6020 DUAL SIM GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150004/58bfd72f9b914.jpg',
  price: '359',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 729,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'LENOVO' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 919,
  model: 'MOTO G5 DS GREY',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155410/597ecd1bde657.jpg',
  price: '349',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 920,
  model: 'GALAXY J3 7 DS BLACK J330',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155220/59fc8c8c57bdb.jpg',
  price: '339',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 923,
  model: 'GALAXY J3 7 GOLD J330',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09155218/59fc8c2ec6ba9.jpg',
  price: '339',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 925,
  model: 'DESIRE 10 LIFESTYLE STONE BLACK 32GB',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09160604/59f85380007ed.jpg',
  price: '409',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 926,
  model: 'REDMI NOTE 4 64GB GREY DS',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157454/5a37c14546795.PNG',
  price: '429',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 928,
  model: 'REDMI NOTE 4 64GB GOLD DS',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09162054/5a37c1b968766.PNG',
  price: '419',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 930,
  model: 'MOTO X STYLE DUAL SIM BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09150218/572093c394b35.jpg',
  price: '599',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 934,
  model: 'GALAXY A7 WHITE',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09142575/57593a19b7623.jpg',
  price: '699',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 510,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'SAMSUNG' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 935,
  model: 'MOTO Z BLACK',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09153123/5850f03ce82a5.jpg',
  price: '799',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 497,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'MOTOROLA' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 937,
  model: 'ONE A9 DEEP GARNET',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09147443/568232ea127b9.jpg',
  price: '779',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 534,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'HTC' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 953,
  model: 'REDMI NOTE 5A 16GB GRAY DS',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09162957/5a7d5298c38c6.jpg',
  price: '259',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 958,
  model: 'ZENFONE GO ZC500TG 16G DS  B',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09149880/595a03ef1f685.jpg',
  price: '219',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 495,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'ASUS' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 959,
  model: 'REDMI 4X 32GB BLACK DS',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157807/59b6257599dc9.jpg',
  price: '325',
  createdAt: 2018-03-12T14:38:47.000Z,
  updatedAt: 2018-03-12T14:38:47.000Z,
  vendorId: 502,
  specs: [ { type: 'Camera', value: '5', modelSpec: [Object] } ],
  vendor: { brand: 'XIAOMI' },
  stores: [ { name: 'technomarket', modelStore: [Object] } ] }
{ id: 960,
  model: 'MOTO E4 DS GOLD',
  picture: '//cdn.technomarket.bg/../media/cache/my_thumb/uploads/library/product/09157509/59b10abf2eff6.jpg',
